id,application_id,punctuality,quality,compliance,communication,overall
1831,917,5,5,2,1,3
1832,677,5,1,3,5,3
1833,3193,5,1,3,3,3
1834,3792,5,1,3,2,3
1835,2559,2,3,2,4,1
1836,363,3,4,5,3,1
1837,2847,1,2,2,4,2
1838,1706,1,5,3,5,5
1839,1931,3,2,5,3,4
1840,597,3,5,2,5,1
1841,3088,5,2,4,4,1
1842,4200,3,3,5,2,2
1843,2898,4,3,2,5,3
1844,1579,4,5,1,1,4
1845,3209,4,4,4,1,3
1846,2393,1,4,5,4,5
1847,4545,5,4,4,2,3
1848,3015,2,5,5,3,4
1849,4506,1,3,4,2,4
1850,720,4,3,2,4,3
1851,1164,4,5,1,5,5
1852,1719,5,1,2,4,4
1853,2341,5,2,1,3,2
1854,898,5,3,4,2,2
1855,4695,3,2,2,1,2
1856,4731,3,4,5,4,1
1857,4255,2,5,1,1,5
1858,2826,5,5,4,5,5
1859,3445,5,5,1,2,4
1860,3682,2,1,4,4,3
1861,1688,5,5,4,5,2
1862,4710,1,2,1,4,5
1863,1021,5,1,3,5,4
1864,3642,1,3,4,4,1
1865,715,2,2,1,1,5
1866,947,5,5,4,2,1
1867,2535,1,1,1,1,5
1868,4119,2,4,1,3,5
1869,130,2,2,4,3,2
1870,935,4,2,3,3,1
1871,971,4,2,2,2,3
1872,2198,3,5,5,5,4
1873,1894,1,1,2,2,2
1874,3452,5,3,5,4,3
1875,49,2,1,5,5,4
1876,4394,4,3,5,1,3
1877,4368,4,4,3,4,1
1878,1282,5,2,2,3,4
1879,3573,5,1,3,2,3
1880,1171,3,4,5,1,5
1881,1576,4,2,4,4,5
1882,4903,3,3,1,5,4
1883,1892,3,2,5,1,5
1884,4916,3,1,4,4,1
1885,3905,1,2,4,5,4
1886,379,5,1,4,2,3
1887,2119,3,2,4,5,1
1888,1758,3,3,5,4,5
1889,3995,3,2,2,5,1
1890,4984,3,5,1,5,4
1891,3844,5,1,1,5,1
1892,4244,2,4,1,2,3
1893,3223,4,5,1,5,2
1894,2022,4,1,2,3,2
1895,2625,4,2,3,4,2
1896,715,5,5,5,3,2
1897,161,1,1,3,2,3
1898,3449,2,1,2,4,3
1899,1538,5,5,1,4,3
1900,2392,5,1,4,5,4
1901,1512,3,5,4,5,5
1902,2731,5,1,2,1,2
1903,1226,4,1,1,3,5
1904,777,1,4,5,4,5
1905,1150,5,5,4,5,1
1906,2891,4,2,4,3,5
1907,4281,4,1,2,4,3
1908,3672,2,5,4,2,5
1909,267,4,3,2,4,5
1910,2846,4,5,3,5,1
1911,2886,3,3,4,3,1
1912,1396,1,1,2,1,3
1913,2692,2,4,2,3,4
1914,1404,3,4,5,3,1
1915,28,2,4,5,1,1
1916,864,3,2,5,1,5
1917,2610,5,5,5,3,1
1918,2342,1,3,4,3,2
1919,3112,3,2,3,5,3
1920,3019,4,2,5,1,4
1921,33,1,2,5,3,4
1922,1844,1,4,2,5,5
1923,149,3,5,4,4,2
1924,384,4,4,1,5,3
1925,4094,3,4,2,1,4
1926,1959,2,2,1,5,4
1927,3853,1,2,3,1,1
1928,1131,4,1,2,2,1
1929,270,1,3,2,4,3
1930,1209,1,4,2,3,1
1931,3180,3,1,5,1,3
1932,137,5,1,3,4,3
1933,4242,5,5,2,5,2
1934,374,5,3,5,3,1
1935,4808,5,5,4,5,4
1936,935,4,4,1,2,2
1937,1510,3,1,2,2,4
1938,2747,4,4,4,3,5
1939,2818,4,2,5,5,4
1940,1607,4,4,3,3,2
1941,4334,4,4,1,1,2
1942,2717,2,3,2,1,1
1943,3105,4,5,1,4,1
1944,2854,5,1,5,2,5
1945,4499,5,1,1,1,1
1946,4748,3,5,4,1,1
1947,1630,4,3,2,5,1
1948,4831,5,4,1,3,4
1949,1357,3,1,5,3,2
1950,3546,3,5,3,2,5
1951,355,5,5,5,1,2
1952,3961,5,3,2,1,3
1953,363,3,2,4,5,4
1954,3058,4,2,5,1,5
1955,1723,2,1,2,2,1
1956,2631,5,4,1,1,4
1957,2640,4,2,3,4,1
1958,3805,4,2,2,5,2
1959,3282,4,2,2,4,2
1960,3471,3,1,4,4,4
1961,3739,5,5,1,3,4
1962,4627,4,4,4,3,5
1963,772,3,1,1,5,5
1964,2168,1,4,2,1,5
1965,2186,3,2,4,1,1
1966,2327,5,3,4,4,2
1967,4846,1,5,4,1,3
1968,3156,4,1,1,2,5
1969,2063,3,3,4,5,4
1970,1184,3,2,1,4,3
1971,2147,1,3,1,3,2
1972,369,3,2,4,1,3
1973,4014,2,3,3,2,5
1974,3111,4,4,5,5,3
1975,469,3,2,3,3,1
1976,152,4,5,5,5,4
1977,598,3,2,4,4,1
1978,2753,2,5,4,4,1
1979,3944,4,5,1,3,2
1980,4949,3,2,2,4,1
1981,4462,2,5,2,3,3
1982,3671,3,3,2,2,1
1983,2491,5,4,1,4,5
1984,4209,2,1,2,3,4
1985,2025,1,1,3,3,1
1986,4753,4,1,1,2,2
1987,494,1,4,2,2,1
1988,1451,5,1,1,1,5
1989,4682,3,5,2,5,1
1990,3119,4,1,1,3,5
1991,4026,5,2,3,2,5
1992,1715,3,4,2,3,4
1993,1568,5,5,1,2,4
1994,4733,5,4,2,4,3
1995,1549,1,5,4,1,3
1996,1069,1,1,5,3,2
1997,2185,1,4,3,5,1
1998,2906,1,4,5,3,2
1999,4081,5,3,5,4,5
2000,4931,1,4,2,3,2
2001,2065,1,4,3,2,5
2002,1496,2,2,2,5,1
2003,4367,5,5,1,5,1
2004,595,3,3,2,5,5
2005,833,3,1,4,1,4
2006,3608,4,4,2,3,4
2007,114,5,3,3,3,1
2008,4582,3,3,5,3,3
2009,2555,4,2,1,3,2
2010,3789,3,3,5,3,2
2011,1517,2,4,5,4,5
2012,2279,4,5,3,5,5
2013,2030,3,4,5,4,4
2014,3255,3,2,5,2,1
2015,3766,4,5,3,1,3
2016,1663,2,5,2,4,5
2017,3539,3,3,4,5,1
2018,1500,3,2,2,1,2
2019,4277,4,1,4,5,5
2020,658,4,4,3,2,1
2021,3339,1,4,3,4,1
2022,2730,1,2,5,2,2
2023,998,3,5,2,2,3
2024,2151,2,5,1,1,5
2025,4931,3,5,2,5,3
2026,2402,2,1,1,3,1
2027,2859,1,1,1,5,4
2028,3097,1,5,3,3,3
2029,3010,4,1,3,2,5
2030,541,5,5,4,2,2
2031,2950,1,3,3,3,2
2032,2290,1,3,5,1,5
2033,3790,5,2,3,3,1
2034,3624,3,2,5,2,1
2035,3939,2,4,1,4,3
2036,1162,5,2,3,3,2
2037,2316,4,4,3,3,1
2038,115,4,1,5,2,5
2039,1077,1,5,2,1,3
2040,1061,5,5,5,5,2
2041,1656,4,4,2,3,1
2042,126,2,3,1,1,2
2043,1833,1,5,5,5,4
2044,1567,5,1,3,4,2
2045,4756,2,5,1,3,3
2046,788,3,4,3,2,4
2047,1227,5,4,4,5,4
2048,2217,5,2,2,5,2
2049,3414,1,4,2,4,2
2050,1692,4,4,3,4,1
2051,4313,3,5,2,1,2
2052,22,5,1,1,3,4
2053,3234,3,1,5,4,2
2054,3085,1,2,4,5,5
2055,1947,2,1,3,4,4
2056,4820,5,2,1,3,5
2057,1618,1,1,5,2,3
2058,783,4,2,1,1,5
2059,4339,1,3,4,5,4
2060,3504,4,3,4,5,1
2061,1947,4,1,1,4,1
2062,4941,5,3,1,3,4
2063,285,3,3,1,3,1
2064,3259,4,3,1,4,5
2065,1391,1,1,3,2,3
2066,3041,4,1,5,5,3
2067,553,2,5,2,1,4
2068,4272,1,2,3,5,3
2069,2527,1,3,3,1,3
2070,3351,2,3,3,2,3
2071,1526,3,1,5,3,5
2072,4446,1,4,4,3,3
2073,3140,3,4,1,5,1
2074,2886,4,3,5,5,2
2075,3728,3,5,5,4,1
2076,4037,3,4,2,5,1
2077,2441,1,4,2,2,1
2078,4211,1,1,1,3,2
2079,2376,4,3,5,4,5
2080,25,1,2,2,3,5
2081,419,4,3,5,2,4
2082,1078,5,2,3,2,3
2083,3011,5,3,5,1,4
2084,2776,3,1,4,3,4
2085,1094,3,5,1,4,2
2086,1365,4,4,2,4,5
2087,1099,2,3,1,3,1
2088,3152,5,3,2,3,5
2089,1998,5,3,5,5,5
2090,4353,1,4,3,1,1
2091,1439,1,4,5,2,4
2092,3006,3,5,1,5,1
2093,452,2,5,5,3,3
2094,4681,5,4,4,2,4
2095,1419,3,4,5,4,2
2096,3384,2,3,4,4,2
2097,2935,1,3,3,1,1
2098,1581,5,5,3,4,5
2099,3925,1,3,2,4,3
2100,3974,5,1,5,3,2
2101,4886,4,4,1,2,4
2102,2232,3,1,5,3,5
2103,3113,2,3,1,3,2
2104,2601,1,5,2,1,3
2105,1424,4,2,3,3,3
2106,364,3,4,1,5,3
2107,3708,1,3,1,4,3
2108,4298,3,1,2,3,2
2109,1943,5,5,1,1,2
2110,4507,2,3,4,2,1
2111,2612,2,4,1,3,1
2112,1304,3,1,2,2,3
2113,140,5,4,4,3,5
2114,3530,1,4,3,2,4
2115,4141,3,4,3,2,4
2116,955,4,4,1,4,1
2117,1461,3,1,4,1,2
2118,2745,5,2,2,1,2
2119,1204,2,2,5,4,1
2120,3890,3,2,3,2,5
2121,3302,2,5,1,4,4
2122,4684,3,1,4,2,1
2123,1343,1,1,2,1,5
2124,3586,1,4,1,2,2
2125,2252,4,5,2,2,3
2126,831,5,4,1,1,4
2127,583,2,2,4,5,2
2128,2093,3,2,3,2,1
2129,1748,1,1,2,5,4
2130,4281,3,5,2,1,5
2131,4291,4,1,2,5,5
2132,4389,2,5,5,1,5
2133,522,1,4,1,1,2
2134,2005,2,1,1,2,2
2135,3768,1,3,1,5,3
2136,1737,5,5,3,3,5
2137,1205,4,1,1,4,1
2138,2611,4,4,3,3,4
2139,2225,4,1,3,4,1
2140,227,1,5,4,1,3
2141,869,1,3,4,5,4
2142,2728,4,5,1,5,1
2143,4309,3,2,1,3,4
2144,4475,2,4,2,4,5
2145,2017,4,4,2,2,2
2146,2544,1,4,2,5,3
2147,3421,4,3,5,4,3
2148,2044,5,5,4,3,2
2149,4328,3,4,2,2,3
2150,1171,1,4,1,4,5
2151,4423,1,2,2,5,1
2152,3199,3,3,5,2,2
2153,698,3,2,1,4,1
2154,3379,2,4,5,4,2
2155,3333,5,2,5,2,1
2156,3330,5,5,2,5,5
2157,4150,4,5,4,5,3
2158,2047,4,2,2,5,2
2159,1626,1,2,4,1,2
2160,4327,4,1,2,5,3
2161,907,2,2,2,1,4
2162,2445,4,5,4,4,2
2163,4598,3,3,5,4,5
2164,3746,5,5,4,3,5
2165,1561,4,3,4,1,2
2166,3159,1,2,5,2,3
2167,4222,2,2,2,5,1
2168,852,1,1,2,4,5
2169,4823,4,3,2,3,2
2170,3093,2,1,2,5,1
2171,2259,4,4,2,5,3
2172,1539,5,4,1,3,4
2173,2285,3,4,3,1,3
2174,4493,5,2,1,1,2
2175,249,1,2,4,2,4
2176,2361,3,4,5,5,1
2177,4187,4,3,2,2,5
2178,3549,1,3,3,1,5
2179,2305,1,2,2,4,3
2180,2493,1,4,3,2,2
2181,4025,4,1,2,5,4
2182,3072,4,5,1,5,3
2183,4535,1,5,2,5,5
2184,2472,4,3,4,2,5
2185,1411,3,1,4,3,4
2186,2289,2,3,4,4,1
2187,4009,3,5,5,2,3
2188,2159,4,3,2,2,5
2189,1449,5,2,3,3,4
2190,3927,4,1,4,4,3
2191,3291,5,2,5,3,1
2192,338,5,1,5,4,1
2193,3689,3,2,4,1,3
2194,1400,5,4,3,3,5
2195,4264,2,5,5,1,5
2196,4266,2,2,4,3,5
2197,2410,2,5,1,3,1
2198,589,4,4,5,4,2
2199,1187,4,3,2,1,4
2200,4402,4,1,1,4,5
2201,1633,2,3,3,1,2
2202,4744,2,2,4,1,5
2203,619,5,2,3,1,1
2204,1192,2,1,2,2,5
2205,1695,3,5,5,5,4
2206,2046,1,3,1,3,3
2207,1806,5,1,5,2,2
2208,4872,1,1,1,5,3
2209,4985,3,3,1,2,5
2210,4164,5,5,1,4,3
2211,3263,3,3,1,2,3
2212,1867,5,3,1,2,3
2213,4003,3,3,4,1,1
2214,846,1,1,3,1,4
2215,41,3,4,4,5,4
2216,4326,3,3,2,2,5
2217,2966,1,5,2,1,5
2218,4970,2,5,4,3,4
2219,823,2,4,2,5,2
2220,497,3,4,1,4,5
2221,901,5,5,4,4,3
2222,2583,1,3,3,5,2
2223,895,2,3,3,4,1
2224,1415,2,1,5,3,2
2225,1893,2,5,4,4,1
2226,1977,2,3,5,4,4
2227,4496,5,3,4,2,3
2228,3088,1,4,1,5,1
2229,585,2,5,5,4,4
2230,4637,4,1,1,1,4
2231,2923,5,3,5,5,3
2232,1092,4,5,3,1,3
2233,1381,5,2,1,1,1
2234,1486,4,2,3,3,5
2235,172,3,5,3,5,5
2236,4374,2,5,1,1,1
2237,4732,1,5,3,3,1
2238,1706,5,4,5,2,5
2239,2848,5,3,3,2,4
2240,3116,1,5,2,5,2
2241,4320,3,3,4,4,3
2242,3935,5,2,4,4,5
2243,1132,3,3,1,4,3
2244,3289,4,4,5,3,2
2245,3233,5,4,5,5,3
2246,4466,5,1,3,2,1
2247,3977,1,4,2,2,2
2248,3838,2,3,1,1,1
2249,1171,5,5,4,3,2
2250,4749,3,3,4,5,2
2251,803,4,5,3,4,2
2252,4406,4,2,4,2,4
2253,4123,3,5,2,1,1
2254,736,4,3,4,3,4
2255,3968,3,1,3,4,1
2256,984,3,3,5,1,5
2257,646,5,4,3,2,4
2258,2631,5,3,3,1,3
2259,2951,4,4,5,1,1
2260,4588,5,4,3,1,2
2261,2932,4,2,5,5,5
2262,2771,1,3,3,3,5
2263,1462,5,4,2,4,3
2264,3178,3,3,4,5,5
2265,3946,4,1,5,5,5
2266,2540,4,1,4,2,3
2267,654,4,2,2,3,2
2268,101,1,2,2,1,4
2269,1655,1,2,1,1,5
2270,2264,5,5,3,1,2
2271,4214,2,1,5,5,3
2272,2528,1,5,1,5,3
2273,1113,3,3,5,1,2
2274,909,4,5,2,2,4
2275,1507,4,2,3,1,3
2276,4042,2,2,4,1,2
2277,2044,2,1,1,2,5
2278,4219,1,3,5,4,3
2279,4713,1,1,3,4,5
2280,3575,4,5,4,5,3
2281,2847,2,4,2,5,5
2282,4730,1,1,5,5,4
2283,4660,5,3,5,5,1
2284,2498,5,5,2,2,1
2285,2225,2,5,2,4,4
2286,1670,4,4,4,5,2
2287,2255,3,5,1,4,5
2288,405,1,5,4,3,1
2289,1831,4,4,4,1,3
2290,1332,1,5,4,4,3
2291,2556,2,4,5,3,1
2292,4959,5,4,5,3,1
2293,2761,5,4,3,4,1
2294,2603,5,3,2,5,4
2295,3193,4,3,3,1,2
2296,3680,5,1,5,1,5
2297,4347,1,4,5,4,4
2298,2083,1,1,1,4,2
2299,2741,5,1,4,1,2
2300,117,2,1,4,3,4
2301,280,2,3,5,5,1
2302,774,2,2,5,5,1
2303,193,2,5,1,2,2
2304,4920,4,5,4,3,1
2305,4234,2,5,1,4,4
2306,3423,4,1,1,3,5
2307,1673,2,5,2,1,4
2308,4607,2,4,2,3,3
2309,547,3,3,3,1,1
2310,3379,4,1,4,1,2
2311,1340,5,2,4,1,2
2312,1971,5,2,4,1,5
2313,2178,3,5,3,2,3
2314,1558,2,1,4,1,2
2315,925,3,5,5,1,4
2316,2361,5,3,2,1,3
2317,4552,1,1,1,5,4
2318,3268,4,1,1,1,4
2319,601,1,3,2,5,5
2320,626,2,3,1,1,5
2321,2427,4,3,3,2,4
2322,2391,4,1,3,4,2
2323,293,5,1,1,1,1
2324,4330,5,3,2,4,1
2325,121,2,3,2,1,5
2326,4766,1,2,5,4,4
2327,4196,1,2,3,2,5
2328,3092,1,4,4,2,4
2329,3933,3,2,4,3,2
2330,2232,4,2,5,3,5
2331,3643,2,3,2,3,1
2332,3042,4,2,1,2,3
2333,3406,4,1,5,1,3
2334,3812,3,5,2,2,3
2335,4635,3,5,3,4,4
2336,3653,1,5,2,1,3
2337,1354,1,2,4,4,4
2338,4614,3,4,1,1,5
2339,820,3,5,3,5,1
2340,1173,1,2,4,2,4
2341,877,5,3,2,4,1
2342,4353,4,5,1,3,3
2343,3659,4,1,5,5,5
2344,1986,4,5,5,4,4
2345,4617,3,5,4,4,4
2346,199,4,2,2,1,4
2347,1890,5,3,2,2,2
2348,516,4,1,2,3,4
2349,177,1,2,2,3,2
2350,4121,2,4,4,5,1
2351,4646,2,5,2,2,5
2352,1407,5,4,3,4,1
2353,1375,4,5,1,4,4
2354,260,1,5,5,5,1
2355,4269,2,3,3,2,3
2356,3892,3,4,2,5,5
2357,1891,2,3,2,3,1
2358,3921,1,1,1,1,1
2359,1188,4,3,5,2,2
2360,1163,2,5,4,2,5
2361,1129,3,4,3,1,2
2362,4791,4,2,2,3,1
2363,1672,5,4,1,5,1
2364,1930,5,2,1,3,3
2365,323,2,5,5,5,4
2366,2191,3,2,5,4,1
2367,436,2,1,4,4,1
2368,3613,3,5,5,4,5
2369,1616,3,5,4,2,1
2370,2176,3,5,1,3,3
2371,2257,3,4,4,1,1
2372,997,5,5,1,2,3
2373,493,3,3,5,1,1
2374,1880,1,5,3,5,5
2375,4185,2,1,3,3,4
2376,4634,4,2,2,2,2
2377,1136,4,5,1,5,2
2378,3829,2,5,3,5,5
2379,4936,3,2,4,5,5
2380,2088,1,1,1,5,2
2381,2158,2,2,4,2,4
2382,3245,1,3,2,1,2
2383,4035,3,2,4,2,1
2384,2128,5,5,3,2,5
2385,4267,2,2,2,1,1
2386,1698,5,1,5,1,4
2387,282,3,2,2,2,1
2388,1756,3,4,3,4,5
2389,960,5,2,1,2,5
2390,22,5,1,4,2,4
2391,1803,1,2,2,1,2
2392,3081,4,1,2,3,2
2393,545,4,5,3,4,3
2394,2781,4,2,1,2,3
2395,2170,2,5,2,3,3
2396,514,3,2,4,1,4
2397,1588,2,3,5,3,2
2398,457,5,2,4,5,4
2399,661,5,5,4,5,5
2400,2845,2,3,2,5,4
2401,2925,2,2,4,1,4
2402,1862,5,4,1,5,4
2403,3825,2,2,1,2,3
2404,2362,5,5,5,5,4
2405,1397,2,3,3,5,5
2406,489,3,1,1,2,5
2407,557,4,5,5,2,4
2408,3517,5,5,2,5,3
2409,481,4,4,4,4,2
2410,1357,5,3,2,1,4
2411,2192,4,1,5,2,1
2412,3132,1,4,2,4,5
2413,3853,4,2,5,3,1
2414,4871,1,4,2,5,3
2415,4148,2,4,1,3,5
2416,3988,2,3,2,2,3
2417,4342,3,2,5,5,4
2418,3330,1,3,2,1,5
2419,4468,3,5,1,4,5
2420,810,1,1,4,5,5
2421,2400,4,2,4,1,3
2422,2782,1,1,2,5,1
2423,1587,1,1,1,5,4
2424,2540,4,3,3,2,3
2425,2362,3,3,2,2,5
2426,4704,1,2,3,4,3
2427,4029,3,2,4,1,3
2428,1054,4,2,5,2,5
2429,3423,4,4,2,2,3
2430,3676,3,4,3,2,3
2431,2253,2,1,2,3,1
2432,15,2,2,1,1,2
2433,960,5,1,5,3,4
2434,152,4,5,3,4,1
2435,3463,1,1,1,1,4
2436,2412,5,4,1,5,3
2437,2865,1,3,2,3,3
2438,4255,5,4,2,4,5
2439,3475,1,5,1,4,3
2440,4496,1,3,5,4,4
2441,3660,5,2,2,3,2
2442,3771,1,4,4,5,1
2443,3476,1,5,1,5,1
2444,4604,3,3,1,2,1
2445,4857,3,2,1,1,4
2446,1117,5,5,5,4,4
2447,1744,3,4,2,2,1
2448,4576,3,2,1,3,5
2449,3915,4,5,4,3,4
2450,69,2,1,2,1,2
2451,3960,3,4,2,2,2
2452,4877,2,4,2,1,2
2453,3232,2,5,5,2,5
2454,1531,4,2,5,1,3
2455,1323,1,5,5,4,1
2456,3839,2,5,5,2,5
2457,4701,4,2,5,2,1
2458,4863,2,5,4,3,3
2459,2121,4,2,1,4,4
2460,2191,5,3,1,1,3
2461,4344,3,3,2,2,4
2462,1765,3,5,1,4,2
2463,2723,1,2,2,4,3
2464,2997,1,4,2,4,2
2465,97,4,3,2,3,1
2466,1093,2,1,1,2,1
2467,3409,4,2,2,4,5
2468,3398,3,2,3,4,3
2469,1123,4,4,2,4,3
2470,2386,4,1,5,5,2
2471,3500,1,4,2,1,1
2472,4403,5,5,4,5,5
2473,524,2,1,4,4,3
2474,1860,3,5,1,3,5
2475,2070,2,5,5,2,4
2476,1715,5,1,5,5,5
2477,2982,5,4,2,4,3
2478,3580,3,1,5,2,3
2479,2078,3,4,3,1,2
2480,1486,1,2,1,3,5
2481,2921,1,5,3,2,1
2482,4971,3,4,2,5,3
2483,2302,3,4,3,3,4
2484,3414,5,2,5,2,4
2485,4235,2,4,4,2,3
2486,2470,4,4,3,4,1
2487,3185,4,3,2,5,1
2488,251,2,5,3,1,1
2489,594,4,3,1,5,2
2490,2836,4,3,3,1,1
2491,4465,3,5,5,2,3
2492,6,4,2,3,4,1
2493,1584,2,1,1,5,3
2494,2185,2,1,5,5,3
2495,4666,3,3,1,5,5
2496,992,1,1,3,1,3
2497,3443,4,4,1,2,5
2498,4435,5,1,4,5,2
2499,2581,2,2,4,4,3
2500,4511,3,5,5,1,4
2501,1379,4,2,1,3,5
2502,1968,4,4,3,5,5
2503,4114,1,5,4,4,2
2504,3266,1,2,2,2,5
2505,552,3,4,5,3,5
2506,28,1,1,2,2,3
2507,4986,5,5,4,1,1
2508,2666,5,2,2,4,3
2509,651,3,4,4,2,5
2510,1704,3,5,1,5,5
2511,2045,2,3,4,5,3
2512,4122,2,4,2,5,5
2513,381,5,5,3,5,4
2514,633,5,5,4,5,2
2515,4941,5,5,5,4,4
2516,3048,4,5,3,5,4
2517,4961,3,1,2,2,2
2518,3169,3,5,4,5,1
2519,3188,4,4,5,2,5
2520,1864,4,1,4,5,5
2521,2325,5,2,2,4,4
2522,4041,2,1,5,4,4
2523,1564,1,3,5,3,4
2524,1882,3,3,3,4,4
2525,4372,5,1,1,2,1
2526,1735,3,3,5,4,2
2527,3206,1,3,2,2,3
2528,1471,1,2,1,1,3
2529,4942,4,5,3,3,2
2530,3241,5,3,2,1,5
2531,1687,2,1,1,5,1
2532,591,4,2,2,4,3
2533,2167,3,2,4,1,1
2534,2213,4,1,4,1,3
2535,3724,3,2,5,1,2
2536,2208,4,3,2,4,5
2537,2308,2,4,3,2,2
2538,817,2,5,2,3,3
2539,1161,2,2,3,4,2
2540,4128,5,2,3,4,2
2541,2815,5,3,3,3,3
2542,1882,3,5,2,4,5
2543,3988,2,2,5,3,5
2544,813,3,1,4,3,3
2545,199,1,1,3,2,4
2546,4055,4,1,2,5,2
2547,2816,1,4,3,1,4
2548,4829,3,4,2,2,2
2549,3249,4,4,2,1,2
2550,3751,4,2,5,3,5
2551,2138,4,3,4,2,3
2552,2017,4,3,1,3,2
2553,1301,2,1,2,5,2
2554,3464,1,1,2,4,3
2555,2503,2,2,2,2,4
2556,4379,2,2,5,5,4
2557,2986,5,1,3,3,2
2558,1909,2,1,4,1,2
2559,2423,1,4,5,1,2
2560,55,3,1,1,5,2
2561,2713,4,5,2,1,4
2562,3571,5,1,5,1,2
2563,2361,1,3,1,4,4
2564,1516,3,5,5,4,1
2565,2344,2,5,5,3,4
2566,1199,2,3,4,5,4
2567,2126,2,4,1,2,4
2568,3764,5,5,2,3,4
2569,3287,4,4,3,4,3
2570,299,5,5,2,1,1
2571,3227,4,1,2,2,5
2572,868,5,2,4,1,2
2573,1981,3,1,4,2,5
2574,3512,1,3,4,5,4
2575,3015,5,1,3,1,4
2576,1824,3,1,5,4,1
2577,76,1,1,1,5,3
2578,4616,1,3,4,1,3
2579,548,3,2,1,4,3
2580,3144,2,1,3,4,2
2581,50,2,3,1,3,2
2582,4053,2,4,5,1,5
2583,129,3,5,3,5,5
2584,3032,5,5,1,4,2
2585,3774,1,4,1,3,2
2586,4137,3,4,2,5,5
2587,4454,3,4,5,2,4
2588,64,3,4,4,4,1
2589,2419,4,1,2,2,4
2590,3871,1,4,2,3,5
2591,169,5,4,3,3,5
2592,1381,4,2,4,4,3
2593,2919,3,3,4,1,1
2594,1339,3,1,5,1,4
2595,657,4,2,1,5,1
2596,1030,3,2,1,1,1
2597,907,2,5,4,3,2
2598,3792,1,5,3,3,4
2599,1682,4,2,3,1,4
2600,4982,2,2,1,4,5
2601,724,4,3,5,5,1
2602,4630,4,1,1,5,2
2603,3921,1,4,3,3,4
2604,3292,5,3,4,1,3
2605,627,5,4,1,3,5
2606,1249,3,3,5,1,1
2607,2819,3,2,4,1,4
2608,4893,2,5,5,3,1
2609,3781,5,2,4,1,3
2610,1619,4,1,4,4,4
2611,3015,2,2,5,2,2
2612,3249,1,1,3,4,5
2613,3780,2,3,4,4,5
2614,1832,4,4,2,1,2
2615,1941,4,1,2,2,3
2616,3323,2,3,2,3,5
2617,2055,3,4,3,2,4
2618,3037,2,2,2,4,2
2619,2667,2,5,4,3,2
2620,4910,5,1,2,3,2
2621,635,3,1,3,1,3
2622,3705,4,1,2,1,1
2623,3952,5,3,2,2,2
2624,34,2,2,2,2,3
2625,521,4,2,3,4,4
2626,3228,2,5,1,5,5
2627,3025,4,4,5,5,3
2628,1491,1,5,5,1,2
2629,4212,5,2,5,4,2
2630,4678,3,1,1,4,1
2631,2560,2,5,5,4,1
2632,1328,4,3,2,1,1
2633,2213,3,4,3,2,2
2634,2915,3,2,3,5,1
2635,3653,1,2,3,5,5
2636,1158,4,2,4,4,2
2637,4101,5,5,5,1,2
2638,4026,3,3,1,2,3
2639,4146,4,1,5,5,2
2640,2955,2,3,4,1,4
2641,4956,2,3,3,3,5
2642,1688,2,5,5,3,3
2643,1324,2,2,1,4,3
2644,4338,2,3,5,3,1
2645,2531,5,5,2,2,4
2646,4623,4,5,1,1,1
2647,509,5,5,4,1,5
2648,4100,3,2,4,3,1
2649,95,3,4,2,1,3
2650,3232,4,5,1,4,2
2651,3907,1,1,2,4,3
2652,3760,3,1,3,4,4
2653,130,5,3,4,2,5
2654,1703,5,4,1,3,5
2655,3352,4,5,4,5,5
2656,2406,3,3,5,4,2
2657,1713,5,3,5,1,2
2658,1133,3,5,5,5,1
2659,1266,5,4,1,3,5
2660,4110,4,1,1,5,5
2661,2698,5,2,5,5,1
2662,3037,5,2,5,1,1
2663,2386,2,3,5,4,4
2664,4925,2,1,3,3,5
2665,3599,5,1,4,3,2
2666,793,3,2,3,2,1
2667,1651,4,2,5,5,5
2668,661,3,1,1,4,4
2669,3979,5,3,2,5,3
2670,2778,1,5,4,1,1
2671,3550,5,2,1,2,2
2672,1051,4,4,4,4,5
2673,1538,2,2,4,4,2
2674,111,5,1,1,5,3
2675,4952,1,4,3,5,2
2676,3227,1,2,4,5,4
2677,2620,3,2,3,3,1
2678,74,2,3,1,1,4
2679,3688,4,5,5,2,3
2680,4427,5,4,1,3,3
2681,2923,1,3,2,2,1
2682,1290,1,4,2,3,5
2683,864,4,5,3,1,4
2684,4357,2,3,4,1,4
2685,126,1,3,1,5,5
2686,350,1,3,4,4,4
2687,3104,5,2,1,1,4
2688,1097,1,1,5,5,3
2689,1078,1,3,4,5,1
2690,4923,3,3,3,4,5
2691,4840,5,2,4,4,1
2692,1733,2,3,4,1,2
2693,4927,3,4,2,1,4
2694,2174,4,1,5,3,5
2695,194,2,5,5,5,1
2696,1746,2,2,2,1,2
2697,562,4,4,5,5,4
2698,4375,4,3,2,4,3
2699,2118,4,3,4,1,4
2700,2598,4,5,1,5,4
2701,324,5,2,1,1,2
2702,373,3,4,5,1,5
2703,4795,3,4,4,2,3
2704,1914,5,1,4,3,3
2705,3174,2,3,1,1,3
2706,89,3,3,2,5,4
2707,2702,1,3,4,2,5
2708,4392,4,1,5,4,4
2709,2313,2,2,3,1,1
2710,1794,5,2,5,1,3
2711,2140,5,1,2,4,4
2712,3501,3,3,4,3,2
2713,4430,2,4,4,2,4
